   1               		.file	"main.c"
   2               		.arch atmega128rfa1
 218 0006 8093 7C00 		sts 124,r24
 219               	.LSM38:
 220 000a 8FE8      		ldi r24,lo8(-113)
 221 000c 8093 7A00 		sts 122,r24
 222               	.L21:
 223               	.LSM39:
 224 0010 63E1      		ldi r22,lo8(19)
 225 0012 80E0      		ldi r24,lo8(.LC0)
 226 0014 90E0      		ldi r25,hi8(.LC0)
 227 0016 0E94 0000 		call printStr
 228               	.LSM40:
 229 001a 8091 7B00 		lds r24,123
 230 001e 87FF      		sbrs r24,7
 231 0020 00C0      		rjmp .L21
 232               	.L25:
 233               	.LSM41:
 234 0022 62E1      		ldi r22,lo8(18)
 235 0024 80E0      		ldi r24,lo8(.LC1)
 236 0026 90E0      		ldi r25,hi8(.LC1)
 237 0028 0E94 0000 		call printStr
 238               	.LSM42:
 239 002c 8091 7B00 		lds r24,123
 240 0030 85FF      		sbrs r24,5
 241 0032 00C0      		rjmp .L25
 242               	/* epilogue: frame size=0 */
 243 0034 0895      		ret
 244               	/* epilogue end (size=1) */
 245               	/* function setupAdc size 27 (26) */
 246               	.LFE12:
 248               		.section	.text.setupAdcComplex,"ax",@progbits
 249               	.global	setupAdcComplex
 251               	setupAdcComplex:
 252               	.LFB13:
 253               	.LSM43:
 254               	/* prologue: frame size=0 */
 255               	/* prologue end (size=0) */
 256               	.LSM44:
 257 0000 8091 7A00 		lds r24,122
 258 0004 8068      		ori r24,lo8(-128)
 259 0006 8093 7A00 		sts 122,r24
 260               	.LSM45:
 261 000a 8091 7C00 		lds r24,124
 262 000e 8068      		ori r24,lo8(-128)
 263 0010 8093 7C00 		sts 124,r24
 264               	.LSM46:
 265 0014 8091 7C00 		lds r24,124
 266 0018 8064      		ori r24,lo8(64)
 267 001a 8093 7C00 		sts 124,r24
 268               	.LSM47:
 269 001e 8091 7C00 		lds r24,124
 270 0022 8F7D      		andi r24,lo8(-33)
 271 0024 8093 7C00 		sts 124,r24
 272               	.LSM48:
 273 0028 8091 7B00 		lds r24,123
 274 002c 877F      		andi r24,lo8(-9)
 275 002e 8093 7B00 		sts 123,r24
 276               	.LSM49:
 277 0032 8091 7C00 		lds r24,124
 278 0036 8F7E      		andi r24,lo8(-17)
 279 0038 8093 7C00 		sts 124,r24
 280               	.LSM50:
 281 003c 8091 7C00 		lds r24,124
 282 0040 877F      		andi r24,lo8(-9)
 283 0042 8093 7C00 		sts 124,r24
 284               	.LSM51:
 285 0046 8091 7C00 		lds r24,124
 286 004a 8B7F      		andi r24,lo8(-5)
 287 004c 8093 7C00 		sts 124,r24
 288               	.LSM52:
 289 0050 8091 7C00 		lds r24,124
 290 0054 8D7F      		andi r24,lo8(-3)
 291 0056 8093 7C00 		sts 124,r24
 292               	.LSM53:
 293 005a 8091 7C00 		lds r24,124
 294 005e 8E7F      		andi r24,lo8(-2)
 295 0060 8093 7C00 		sts 124,r24
 296               	.LSM54:
 297 0064 8091 7B00 		lds r24,123
 298 0068 8F7B      		andi r24,lo8(-65)
 299 006a 8093 7B00 		sts 123,r24
 300               	.LSM55:
 301 006e 8091 7B00 		lds r24,123
 302 0072 8B7F      		andi r24,lo8(-5)
 303 0074 8093 7B00 		sts 123,r24
 304               	.LSM56:
 305 0078 8091 7B00 		lds r24,123
 306 007c 8D7F      		andi r24,lo8(-3)
 307 007e 8093 7B00 		sts 123,r24
 308               	.LSM57:
 309 0082 8091 7B00 		lds r24,123
 310 0086 8E7F      		andi r24,lo8(-2)
 311 0088 8093 7B00 		sts 123,r24
 312               	.LSM58:
 313 008c 8091 7A00 		lds r24,122
 314 0090 8F7D      		andi r24,lo8(-33)
 315 0092 8093 7A00 		sts 122,r24
 316               	.LSM59:
 317 0096 8091 7A00 		lds r24,122
 318 009a 8F7E      		andi r24,lo8(-17)
 319 009c 8093 7A00 		sts 122,r24
 320               	.LSM60:
 321 00a0 8091 7A00 		lds r24,122
 322 00a4 8860      		ori r24,lo8(8)
 323 00a6 8093 7A00 		sts 122,r24
 324               	.LSM61:
 325 00aa 8091 7A00 		lds r24,122
 326 00ae 8460      		ori r24,lo8(4)
 327 00b0 8093 7A00 		sts 122,r24
 328               	.LSM62:
 329 00b4 8091 7A00 		lds r24,122
 330 00b8 8260      		ori r24,lo8(2)
 331 00ba 8093 7A00 		sts 122,r24
 332               	.LSM63:
 333 00be 8091 7A00 		lds r24,122
 334 00c2 8160      		ori r24,lo8(1)
 335 00c4 8093 7A00 		sts 122,r24
 336               	.LSM64:
 337 00c8 8091 7B00 		lds r24,123
 338 00cc 8061      		ori r24,lo8(16)
 339 00ce 8093 7B00 		sts 123,r24
 340               	.L30:
 341               	.LSM65:
 342 00d2 8091 7B00 		lds r24,123
 343 00d6 84FD      		sbrc r24,4
 344 00d8 00C0      		rjmp .L30
 345               	.L35:
 346               	.LSM66:
 347 00da 63E1      		ldi r22,lo8(19)
 348 00dc 80E0      		ldi r24,lo8(.LC0)
 349 00de 90E0      		ldi r25,hi8(.LC0)
 350 00e0 0E94 0000 		call printStr
 351               	.LSM67:
 352 00e4 8091 7B00 		lds r24,123
 353 00e8 87FF      		sbrs r24,7
 354 00ea 00C0      		rjmp .L35
 355               	.L36:
 356               	.LSM68:
 357 00ec 62E1      		ldi r22,lo8(18)
 358 00ee 80E0      		ldi r24,lo8(.LC1)
 359 00f0 90E0      		ldi r25,hi8(.LC1)
 360 00f2 0E94 0000 		call printStr
 361               	.LSM69:
 362 00f6 8091 7B00 		lds r24,123
 363 00fa 85FF      		sbrs r24,5
 364 00fc 00C0      		rjmp .L36
 365               	/* epilogue: frame size=0 */
 366 00fe 0895      		ret
 367               	/* epilogue end (size=1) */
 368               	/* function setupAdcComplex size 128 (127) */
 369               	.LFE13:
 371               		.section	.text.__vector_29,"ax",@progbits
 372               	.global	__vector_29
 374               	__vector_29:
 375               	.LFB15:
 376               	.LSM70:
 377               	/* prologue: frame size=0 */
 378 0000 1F92      		push __zero_reg__
 379 0002 0F92      		push __tmp_reg__
 380 0004 0FB6      		in __tmp_reg__,__SREG__
 381 0006 0F92      		push __tmp_reg__
 382 0008 1124      		clr __zero_reg__
 383 000a 8F93      		push r24
 384 000c 9F93      		push r25
 385               	/* prologue end (size=7) */
 386               	.LSM71:
 387 000e 81E0      		ldi r24,lo8(1)
 388 0010 8093 0000 		sts adc_flag,r24
 389               	.LSM72:
 390 0014 8091 7800 		lds r24,120
 391 0018 9091 7900 		lds r25,(120)+1
 392 001c 9093 0000 		sts (adcVal)+1,r25
 393 0020 8093 0000 		sts adcVal,r24
 394               	/* epilogue: frame size=0 */
 395 0024 9F91      		pop r25
 396 0026 8F91      		pop r24
 397 0028 0F90      		pop __tmp_reg__
 398 002a 0FBE      		out __SREG__,__tmp_reg__
 399 002c 0F90      		pop __tmp_reg__
 400 002e 1F90      		pop __zero_reg__
 401 0030 1895      		reti
 402               	/* epilogue end (size=7) */
 403               	/* function __vector_29 size 25 (11) */
 404               	.LFE15:
 406               		.section	.text.__vector_36,"ax",@progbits
 407               	.global	__vector_36
 409               	__vector_36:
 410               	.LFB16:
 411               	.LSM73:
 412               	/* prologue: frame size=0 */
 413 0000 1F92      		push __zero_reg__
 414 0002 0F92      		push __tmp_reg__
 415 0004 0FB6      		in __tmp_reg__,__SREG__
 416 0006 0F92      		push __tmp_reg__
 417 0008 1124      		clr __zero_reg__
 418 000a 8F93      		push r24
 419               	/* prologue end (size=6) */
 420               	.LSM74:
 421 000c 8091 CE00 		lds r24,206
 422 0010 8093 0000 		sts myByte,r24
 423               	.LSM75:
 424 0014 81E0      		ldi r24,lo8(1)
 425 0016 8093 0000 		sts serial_flag,r24
 426               	/* epilogue: frame size=0 */
 427 001a 8F91      		pop r24
 428 001c 0F90      		pop __tmp_reg__
 429 001e 0FBE      		out __SREG__,__tmp_reg__
 430 0020 0F90      		pop __tmp_reg__
 431 0022 1F90      		pop __zero_reg__
 432 0024 1895      		reti
 433               	/* epilogue end (size=6) */
 434               	/* function __vector_36 size 19 (7) */
 435               	.LFE16:
 437               		.section	.text.__vector_default,"ax",@progbits
 438               	.global	__vector_default
 440               	__vector_default:
 441               	.LFB17:
 442               	.LSM76:
 443               	/* prologue: frame size=0 */
 444 0000 1F92      		push __zero_reg__
 445 0002 0F92      		push __tmp_reg__
 446 0004 0FB6      		in __tmp_reg__,__SREG__
 447 0006 0F92      		push __tmp_reg__
 448 0008 1124      		clr __zero_reg__
 449 000a 8F93      		push r24
 450 000c 9F93      		push r25
 451               	/* prologue end (size=7) */
 452               	.LSM77:
 453 000e 8EB1      		in r24,46-0x20
 454 0010 90E1      		ldi r25,lo8(16)
 455 0012 8927      		eor r24,r25
 456 0014 8EB9      		out 46-0x20,r24
 457               	/* epilogue: frame size=0 */
 458 0016 9F91      		pop r25
 459 0018 8F91      		pop r24
 460 001a 0F90      		pop __tmp_reg__
 461 001c 0FBE      		out __SREG__,__tmp_reg__
 462 001e 0F90      		pop __tmp_reg__
 463 0020 1F90      		pop __zero_reg__
 464 0022 1895      		reti
 465               	/* epilogue end (size=7) */
 466               	/* function __vector_default size 18 (4) */
 467               	.LFE17:
 469               		.data
 470               	.LC2:
 471 0027 3078 2558 		.string	"0x%X%X\n"
 471      2558 0A00 
 472               		.section	.text.print_uint16,"ax",@progbits
 473               	.global	print_uint16
 475               	print_uint16:
 476               	.LFB8:
 477               	.LSM78:
 478               	/* prologue: frame size=16 */
 479 0000 0F93      		push r16
 480 0002 1F93      		push r17
 481 0004 CF93      		push r28
 482 0006 DF93      		push r29
 483 0008 CDB7      		in r28,__SP_L__
 484 000a DEB7      		in r29,__SP_H__
 485 000c 6097      		sbiw r28,16
 486 000e 0FB6      		in __tmp_reg__,__SREG__
 487 0010 F894      		cli
 488 0012 DEBF      		out __SP_H__,r29
 489 0014 0FBE      		out __SREG__,__tmp_reg__
 490 0016 CDBF      		out __SP_L__,r28
 491               	/* prologue end (size=12) */
 492               	.LVL4:
 493               	.LSM79:
 494 0018 8E01      		movw r16,r28
 495 001a 0F5F      		subi r16,lo8(-(1))
 496 001c 1F4F      		sbci r17,hi8(-(1))
 497 001e 9C01      		movw r18,r24
 498 0020 3070      		andi r19,hi8(255)
 499 0022 3F93      		push r19
 500 0024 2F93      		push r18
 501 0026 892F      		mov r24,r25
 502 0028 9927      		clr r25
 503               	.LVL5:
 504 002a 9F93      		push r25
 505 002c 8F93      		push r24
 506 002e 80E0      		ldi r24,lo8(.LC2)
 507 0030 90E0      		ldi r25,hi8(.LC2)
 508 0032 9F93      		push r25
 509 0034 8F93      		push r24
 510 0036 1F93      		push r17
 511 0038 0F93      		push r16
 512 003a 0E94 0000 		call sprintf
 513               	.LSM80:
 514 003e 682F      		mov r22,r24
 515 0040 C801      		movw r24,r16
 516 0042 0E94 0000 		call printStr
 517 0046 8DB7      		in r24,__SP_L__
 518 0048 9EB7      		in r25,__SP_H__
 519 004a 0896      		adiw r24,8
 520 004c 0FB6      		in __tmp_reg__,__SREG__
 521 004e F894      		cli
 522 0050 9EBF      		out __SP_H__,r25
 523 0052 0FBE      		out __SREG__,__tmp_reg__
 524 0054 8DBF      		out __SP_L__,r24
 525               	/* epilogue: frame size=16 */
 526 0056 6096      		adiw r28,16
 527 0058 0FB6      		in __tmp_reg__,__SREG__
 528 005a F894      		cli
 529 005c DEBF      		out __SP_H__,r29
 530 005e 0FBE      		out __SREG__,__tmp_reg__
 531 0060 CDBF      		out __SP_L__,r28
 532 0062 DF91      		pop r29
 533 0064 CF91      		pop r28
 534 0066 1F91      		pop r17
 535 0068 0F91      		pop r16
 536 006a 0895      		ret
 537               	/* epilogue end (size=11) */
 538               	/* function print_uint16 size 55 (32) */
 539               	.LFE8:
 541               		.data
 542               	.LC3:
 543 002f 5B25 705D 		.string	"[%p] = 0x%X\n"
 543      203D 2030 
 543      7825 580A 
 543      00
 544               	.LC4:
 545 003c 4144 4320 		.string	"ADC = "
 545      3D20 00
 546               	.LC5:
 547 0043 4144 4320 		.string	"ADC = %d\n"
 547      3D20 2564 
 547      0A00 
 548               	.LC6:
 549 004d 4144 4320 		.string	"ADC = %d mV\n"
 549      3D20 2564 
 549      206D 560A 
 549      00
 550               		.section	.text.main,"ax",@progbits
 551               	.global	main
 553               	main:
 554               	.LFB14:
 555               	.LSM81:
 556               	/* prologue: frame size=128 */
 557 0000 EF92      		push r14
 558 0002 FF92      		push r15
 559 0004 0F93      		push r16
 560 0006 1F93      		push r17
 561 0008 CF93      		push r28
 562 000a DF93      		push r29
 563 000c CDB7      		in r28,__SP_L__
 564 000e DEB7      		in r29,__SP_H__
 565 0010 C058      		subi r28,lo8(128)
 566 0012 D040      		sbci r29,hi8(128)
 567 0014 0FB6      		in __tmp_reg__,__SREG__
 568 0016 F894      		cli
 569 0018 DEBF      		out __SP_H__,r29
 570 001a 0FBE      		out __SREG__,__tmp_reg__
 571 001c CDBF      		out __SP_L__,r28
 572               	/* prologue end (size=15) */
 573               	.LSM82:
 574 001e 0E94 0000 		call setupClock
 575               	.LSM83:
 576 0022 0E94 0000 		call setupSerial
 577               	.LSM84:
 578 0026 0E94 0000 		call setupIO
 579               	.LSM85:
 580 002a 0E94 0000 		call setupAdc
 581               	.LSM86:
 582               	/* #APP */
 583 002e 7894      		sei
 584               	.LVL6:
 585               	/* #NOAPP */
 586               	.L68:
 587               	.LSM87:
 588 0030 8091 7A00 		lds r24,122
 589               	.LVL7:
 590 0034 8064      		ori r24,lo8(64)
 591 0036 8093 7A00 		sts 122,r24
 592               	.L67:
 593               	.LSM88:
 594 003a 85B7      		in r24,85-0x20
 595 003c 7E01      		movw r14,r28
 596 003e 0894      		sec
 597 0040 E11C      		adc r14,__zero_reg__
 598 0042 F11C      		adc r15,__zero_reg__
 599 0044 9927      		clr r25
 600 0046 9F93      		push r25
 601 0048 8F93      		push r24
 602 004a 85E5      		ldi r24,lo8(85)
 603 004c 90E0      		ldi r25,hi8(85)
 604 004e 9F93      		push r25
 605 0050 8F93      		push r24
 606 0052 00E0      		ldi r16,lo8(.LC3)
 607 0054 10E0      		ldi r17,hi8(.LC3)
 608 0056 1F93      		push r17
 609 0058 0F93      		push r16
 610 005a FF92      		push r15
 611 005c EF92      		push r14
 612 005e 0E94 0000 		call sprintf
 613               	.LVL8:
 614 0062 682F      		mov r22,r24
 615 0064 C701      		movw r24,r14
 616 0066 0E94 0000 		call printStr
 617               	.LSM89:
 618 006a 8091 7C00 		lds r24,124
 619 006e 9927      		clr r25
 620 0070 9F93      		push r25
 621 0072 8F93      		push r24
 622 0074 8CE7      		ldi r24,lo8(124)
 623 0076 90E0      		ldi r25,hi8(124)
 624 0078 9F93      		push r25
 625 007a 8F93      		push r24
 626 007c 1F93      		push r17
 627 007e 0F93      		push r16
 628 0080 FF92      		push r15
 629 0082 EF92      		push r14
 630 0084 0E94 0000 		call sprintf
 631 0088 682F      		mov r22,r24
 632 008a C701      		movw r24,r14
 633 008c 0E94 0000 		call printStr
 634               	.LSM90:
 635 0090 8091 7B00 		lds r24,123
 636 0094 9927      		clr r25
 637 0096 9F93      		push r25
 638 0098 8F93      		push r24
 639 009a 8BE7      		ldi r24,lo8(123)
 640 009c 90E0      		ldi r25,hi8(123)
 641 009e 9F93      		push r25
 642 00a0 8F93      		push r24
 643 00a2 1F93      		push r17
 644 00a4 0F93      		push r16
 645 00a6 FF92      		push r15
 646 00a8 EF92      		push r14
 647 00aa 0E94 0000 		call sprintf
 648 00ae 682F      		mov r22,r24
 649 00b0 C701      		movw r24,r14
 650 00b2 0E94 0000 		call printStr
 651               	.LSM91:
 652 00b6 83B7      		in r24,83-0x20
 653 00b8 9927      		clr r25
 654 00ba 9F93      		push r25
 655 00bc 8F93      		push r24
 656 00be 83E5      		ldi r24,lo8(83)
 657 00c0 90E0      		ldi r25,hi8(83)
 658 00c2 9F93      		push r25
 659 00c4 8F93      		push r24
 660 00c6 1F93      		push r17
 661 00c8 0F93      		push r16
 662 00ca FF92      		push r15
 663 00cc EF92      		push r14
 664 00ce 0E94 0000 		call sprintf
 665 00d2 2DB7      		in r18,__SP_L__
 666 00d4 3EB7      		in r19,__SP_H__
 667 00d6 205E      		subi r18,lo8(-(32))
 668 00d8 3F4F      		sbci r19,hi8(-(32))
 669 00da 0FB6      		in __tmp_reg__,__SREG__
 670 00dc F894      		cli
 671 00de 3EBF      		out __SP_H__,r19
 672 00e0 0FBE      		out __SREG__,__tmp_reg__
 673 00e2 2DBF      		out __SP_L__,r18
 674 00e4 682F      		mov r22,r24
 675 00e6 C701      		movw r24,r14
 676 00e8 0E94 0000 		call printStr
 677               	.LSM92:
 678 00ec 8091 6400 		lds r24,100
 679 00f0 9927      		clr r25
 680 00f2 9F93      		push r25
 681 00f4 8F93      		push r24
 682 00f6 84E6      		ldi r24,lo8(100)
 683 00f8 90E0      		ldi r25,hi8(100)
 684 00fa 9F93      		push r25
 685 00fc 8F93      		push r24
 686 00fe 1F93      		push r17
 687 0100 0F93      		push r16
 688 0102 FF92      		push r15
 689 0104 EF92      		push r14
 690 0106 0E94 0000 		call sprintf
 691 010a 682F      		mov r22,r24
 692 010c C701      		movw r24,r14
 693 010e 0E94 0000 		call printStr
 694               	.LSM93:
 695 0112 8091 0000 		lds r24,serial_flag
 696 0116 2DB7      		in r18,__SP_L__
 697 0118 3EB7      		in r19,__SP_H__
 698 011a 285F      		subi r18,lo8(-(8))
 699 011c 3F4F      		sbci r19,hi8(-(8))
 700 011e 0FB6      		in __tmp_reg__,__SREG__
 701 0120 F894      		cli
 702 0122 3EBF      		out __SP_H__,r19
 703 0124 0FBE      		out __SREG__,__tmp_reg__
 704 0126 2DBF      		out __SP_L__,r18
 705 0128 8823      		tst r24
 706 012a 01F0      		breq .L51
 707               	.LSM94:
 708 012c 8091 0000 		lds r24,myByte
 709 0130 8093 CE00 		sts 206,r24
 710               	.L53:
 711               	.LSM95:
 712 0134 8091 C800 		lds r24,200
 713 0138 85FF      		sbrs r24,5
 714 013a 00C0      		rjmp .L53
 715               	.LSM96:
 716 013c 8EB1      		in r24,46-0x20
 717 013e 94E0      		ldi r25,lo8(4)
 718 0140 8927      		eor r24,r25
 719 0142 8EB9      		out 46-0x20,r24
 720               	.LSM97:
 721 0144 1092 0000 		sts serial_flag,__zero_reg__
 722               	.L51:
 723               	.LSM98:
 724 0148 8091 0000 		lds r24,adc_flag
 725 014c 8823      		tst r24
 726 014e 01F4      		brne .+2
 727 0150 00C0      		rjmp .L67
 728               	.LSM99:
 729 0152 66E0      		ldi r22,lo8(6)
 730 0154 80E0      		ldi r24,lo8(.LC4)
 731 0156 90E0      		ldi r25,hi8(.LC4)
 732 0158 0E94 0000 		call printStr
 733               	.LSM100:
 734 015c 8091 0000 		lds r24,adcVal
 735 0160 9091 0000 		lds r25,(adcVal)+1
 736 0164 0E94 0000 		call print_uint16
 737               	.LSM101:
 738 0168 8091 0000 		lds r24,adcVal
 739 016c 9091 0000 		lds r25,(adcVal)+1
 740 0170 9F93      		push r25
 741 0172 8F93      		push r24
 742 0174 80E0      		ldi r24,lo8(.LC5)
 743 0176 90E0      		ldi r25,hi8(.LC5)
 744 0178 9F93      		push r25
 745 017a 8F93      		push r24
 746 017c FF92      		push r15
 747 017e EF92      		push r14
 748 0180 0E94 0000 		call sprintf
 749               	.LSM102:
 750 0184 682F      		mov r22,r24
 751 0186 8E01      		movw r16,r28
 752 0188 0F5F      		subi r16,lo8(-(1))
 753 018a 1F4F      		sbci r17,hi8(-(1))
 754 018c C801      		movw r24,r16
 755 018e 0E94 0000 		call printStr
 756               	.LSM103:
 757 0192 6091 0000 		lds r22,adcVal
 758 0196 7091 0000 		lds r23,(adcVal)+1
 759               	.LSM104:
 760 019a 8827      		clr r24
 761 019c 9927      		clr r25
 762 019e 20E4      		ldi r18,lo8(1600)
 763 01a0 36E0      		ldi r19,hi8(1600)
 764 01a2 40E0      		ldi r20,hlo8(1600)
 765 01a4 50E0      		ldi r21,hhi8(1600)
 766 01a6 0E94 0000 		call __mulsi3
 767 01aa 3AE0      		ldi r19,10
 768 01ac 9695      	1:	lsr r25
 769 01ae 8795      		ror r24
 770 01b0 7795      		ror r23
 771 01b2 6795      		ror r22
 772 01b4 3A95      		dec r19
 773 01b6 01F4      		brne 1b
 774 01b8 9F93      		push r25
 775 01ba 8F93      		push r24
 776 01bc 7F93      		push r23
 777 01be 6F93      		push r22
 778 01c0 80E0      		ldi r24,lo8(.LC6)
 779 01c2 90E0      		ldi r25,hi8(.LC6)
 780 01c4 9F93      		push r25
 781 01c6 8F93      		push r24
 782 01c8 FF92      		push r15
 783 01ca EF92      		push r14
 784 01cc 0E94 0000 		call sprintf
 785               	.LSM105:
 786 01d0 682F      		mov r22,r24
 787 01d2 C801      		movw r24,r16
 788 01d4 0E94 0000 		call printStr
 789               	.LSM106:
 790 01d8 1092 0000 		sts adc_flag,__zero_reg__
