   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138               	.LVL9:
 139               	/* epilogue start */
 140               	.LSM12:
 141 0072 6096      		adiw r28,16
 142 0074 0FB6      		in __tmp_reg__,__SREG__
 143 0076 F894      		cli
 144 0078 DEBF      		out __SP_H__,r29
 145 007a 0FBE      		out __SREG__,__tmp_reg__
 146 007c CDBF      		out __SP_L__,r28
 147 007e CF91      		pop r28
 148 0080 DF91      		pop r29
 149 0082 1F91      		pop r17
 150 0084 0F91      		pop r16
 151 0086 0895      		ret
 152               	.LFE8:
 154               		.section	.text.setupUSART1,"ax",@progbits
 155               	.global	setupUSART1
 157               	setupUSART1:
 158               	.LFB9:
 159               	.LSM13:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	/* stack size = 0 */
 163               	.L__stack_usage = 0
 164               	.LVL10:
 165               	.LSM14:
 166 0000 E5E6      		ldi r30,lo8(101)
 167 0002 F0E0      		ldi r31,hi8(101)
 168 0004 8081      		ld r24,Z
 169 0006 8E7F      		andi r24,lo8(-2)
 170 0008 8083      		st Z,r24
 171               	.LSM15:
 172 000a E8EC      		ldi r30,lo8(200)
 173 000c F0E0      		ldi r31,hi8(200)
 174 000e 8081      		ld r24,Z
 175 0010 8F77      		andi r24,lo8(127)
 176 0012 8083      		st Z,r24
 177               	.LSM16:
 178 0014 8081      		ld r24,Z
 179 0016 8F7B      		andi r24,lo8(-65)
 180 0018 8083      		st Z,r24
 181               	.LSM17:
 182 001a 8081      		ld r24,Z
 183 001c 8D7F      		andi r24,lo8(-3)
 184 001e 8083      		st Z,r24
 185               	.LSM18:
 186 0020 8081      		ld r24,Z
 187 0022 8E7F      		andi r24,lo8(-2)
 188 0024 8083      		st Z,r24
 189               	.LSM19:
 190 0026 A9EC      		ldi r26,lo8(201)
 191 0028 B0E0      		ldi r27,hi8(201)
 192 002a 8C91      		ld r24,X
 193 002c 8068      		ori r24,lo8(-128)
 194 002e 8C93      		st X,r24
 195               	.LSM20:
 196 0030 8C91      		ld r24,X
 197 0032 8F7B      		andi r24,lo8(-65)
 198 0034 8C93      		st X,r24
 199               	.LSM21:
 200 0036 8C91      		ld r24,X
 201 0038 8F7D      		andi r24,lo8(-33)
 202 003a 8C93      		st X,r24
 203               	.LSM22:
 204 003c 8C91      		ld r24,X
 205 003e 8061      		ori r24,lo8(16)
 206 0040 8C93      		st X,r24
 207               	.LSM23:
 208 0042 8C91      		ld r24,X
 209 0044 8860      		ori r24,lo8(8)
 210 0046 8C93      		st X,r24
 211               	.LSM24:
 212 0048 EAEC      		ldi r30,lo8(202)
 213 004a F0E0      		ldi r31,hi8(202)
 214 004c 8081      		ld r24,Z
 215 004e 8F77      		andi r24,lo8(127)
 216 0050 8083      		st Z,r24
 217               	.LSM25:
 218 0052 8081      		ld r24,Z
 219 0054 8F7B      		andi r24,lo8(-65)
 220 0056 8083      		st Z,r24
 221               	.LSM26:
 222 0058 8081      		ld r24,Z
 223 005a 8F7D      		andi r24,lo8(-33)
 224 005c 8083      		st Z,r24
 225               	.LSM27:
 226 005e 8081      		ld r24,Z
 227 0060 8F7E      		andi r24,lo8(-17)
 228 0062 8083      		st Z,r24
 229               	.LSM28:
 230 0064 8081      		ld r24,Z
 231 0066 877F      		andi r24,lo8(-9)
 232 0068 8083      		st Z,r24
 233               	.LSM29:
 234 006a 8C91      		ld r24,X
 235 006c 8B7F      		andi r24,lo8(-5)
 236 006e 8C93      		st X,r24
 237               	.LSM30:
 238 0070 8081      		ld r24,Z
 239 0072 8460      		ori r24,lo8(4)
 240 0074 8083      		st Z,r24
 241               	.LSM31:
 242 0076 8081      		ld r24,Z
 243 0078 8260      		ori r24,lo8(2)
 244 007a 8083      		st Z,r24
 245               	.LSM32:
 246 007c 1092 CD00 		sts 205,__zero_reg__
 247               	.LSM33:
 248 0080 8CE0      		ldi r24,lo8(12)
 249 0082 8093 CC00 		sts 204,r24
 250               	/* epilogue start */
 251               	.LSM34:
 252 0086 0895      		ret
 253               	.LFE9:
 255               		.section	.text.setupUSART0,"ax",@progbits
 256               	.global	setupUSART0
 258               	setupUSART0:
 259               	.LFB10:
 260               	.LSM35:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	/* stack size = 0 */
 264               	.L__stack_usage = 0
 265               	.LVL11:
 266               	.LSM36:
 267 0000 E4E6      		ldi r30,lo8(100)
 268 0002 F0E0      		ldi r31,hi8(100)
 269 0004 8081      		ld r24,Z
 270 0006 8D7F      		andi r24,lo8(-3)
 271 0008 8083      		st Z,r24
 272               	.LSM37:
 273 000a E0EC      		ldi r30,lo8(192)
 274 000c F0E0      		ldi r31,hi8(192)
 275 000e 8081      		ld r24,Z
 276 0010 8F77      		andi r24,lo8(127)
 277 0012 8083      		st Z,r24
 278               	.LSM38:
 279 0014 8081      		ld r24,Z
 280 0016 8F7B      		andi r24,lo8(-65)
 281 0018 8083      		st Z,r24
 282               	.LSM39:
 283 001a 8081      		ld r24,Z
 284 001c 8D7F      		andi r24,lo8(-3)
 285 001e 8083      		st Z,r24
 286               	.LSM40:
 287 0020 8081      		ld r24,Z
 288 0022 8E7F      		andi r24,lo8(-2)
 289 0024 8083      		st Z,r24
 290               	.LSM41:
 291 0026 A1EC      		ldi r26,lo8(193)
 292 0028 B0E0      		ldi r27,hi8(193)
 293 002a 8C91      		ld r24,X
 294 002c 8068      		ori r24,lo8(-128)
 295 002e 8C93      		st X,r24
 296               	.LSM42:
 297 0030 8C91      		ld r24,X
 298 0032 8F7B      		andi r24,lo8(-65)
 299 0034 8C93      		st X,r24
 300               	.LSM43:
 301 0036 8C91      		ld r24,X
 302 0038 8F7D      		andi r24,lo8(-33)
 303 003a 8C93      		st X,r24
 304               	.LSM44:
 305 003c 8C91      		ld r24,X
 306 003e 8061      		ori r24,lo8(16)
 307 0040 8C93      		st X,r24
 308               	.LSM45:
 309 0042 8C91      		ld r24,X
 310 0044 8860      		ori r24,lo8(8)
 311 0046 8C93      		st X,r24
 312               	.LSM46:
 313 0048 E2EC      		ldi r30,lo8(194)
 314 004a F0E0      		ldi r31,hi8(194)
 315 004c 8081      		ld r24,Z
 316 004e 8F77      		andi r24,lo8(127)
 317 0050 8083      		st Z,r24
 318               	.LSM47:
 319 0052 8081      		ld r24,Z
 320 0054 8F7B      		andi r24,lo8(-65)
 321 0056 8083      		st Z,r24
 322               	.LSM48:
 323 0058 8081      		ld r24,Z
 324 005a 8F7D      		andi r24,lo8(-33)
 325 005c 8083      		st Z,r24
 326               	.LSM49:
 327 005e 8081      		ld r24,Z
 328 0060 8F7E      		andi r24,lo8(-17)
 329 0062 8083      		st Z,r24
 330               	.LSM50:
 331 0064 8081      		ld r24,Z
 332 0066 877F      		andi r24,lo8(-9)
 333 0068 8083      		st Z,r24
 334               	.LSM51:
 335 006a 8C91      		ld r24,X
 336 006c 8B7F      		andi r24,lo8(-5)
 337 006e 8C93      		st X,r24
 338               	.LSM52:
 339 0070 8081      		ld r24,Z
 340 0072 8460      		ori r24,lo8(4)
 341 0074 8083      		st Z,r24
 342               	.LSM53:
 343 0076 8081      		ld r24,Z
 344 0078 8260      		ori r24,lo8(2)
 345 007a 8083      		st Z,r24
 346               	.LSM54:
 347 007c 1092 C500 		sts 197,__zero_reg__
 348               	.LSM55:
 349 0080 8CE0      		ldi r24,lo8(12)
 350 0082 8093 C400 		sts 196,r24
 351               	/* epilogue start */
 352               	.LSM56:
 353 0086 0895      		ret
 354               	.LFE10:
 356               		.section	.text.setupClock,"ax",@progbits
 357               	.global	setupClock
 359               	setupClock:
 360               	.LFB11:
 361               	.LSM57:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	/* stack size = 0 */
 365               	.L__stack_usage = 0
 366               	.LSM58:
 367 0000 1092 6100 		sts 97,__zero_reg__
 368               	.LSM59:
 369 0004 80E8      		ldi r24,lo8(-128)
 370 0006 8093 6100 		sts 97,r24
 371               	.LSM60:
 372 000a 1092 6100 		sts 97,__zero_reg__
 373               	.L12:
 374               	.LSM61:
 375 000e 8091 6100 		lds r24,97
 376 0012 87FD      		sbrc r24,7
 377 0014 00C0      		rjmp .L12
 378               	/* epilogue start */
 379               	.LSM62:
 380 0016 0895      		ret
 381               	.LFE11:
 383               		.section	.text.setupIO,"ax",@progbits
 384               	.global	setupIO
 386               	setupIO:
 387               	.LFB12:
 388               	.LSM63:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	/* stack size = 0 */
 392               	.L__stack_usage = 0
 393               	.LSM64:
 394 0000 6A9A      		sbi 45-32,2
 395               	.LSM65:
 396 0002 6898      		cbi 45-32,0
 397               	.LSM66:
 398 0004 699A      		sbi 45-32,1
 399               	.LSM67:
 400 0006 6A9A      		sbi 45-32,2
 401               	.LSM68:
 402 0008 6B9A      		sbi 45-32,3
 403               	.LSM69:
 404 000a 6C9A      		sbi 45-32,4
 405               	.LSM70:
 406 000c 6D98      		cbi 45-32,5
 407               	.LSM71:
 408 000e 5298      		cbi 42-32,2
 409               	.LSM72:
 410 0010 539A      		sbi 42-32,3
 411               	.LSM73:
 412 0012 10BA      		out 48-32,__zero_reg__
 413               	.LSM74:
 414 0014 85B7      		in r24,85-32
 415 0016 8068      		ori r24,lo8(-128)
 416 0018 85BF      		out 85-32,r24
 417               	.LSM75:
 418 001a 85B7      		in r24,85-32
 419 001c 8068      		ori r24,lo8(-128)
 420 001e 85BF      		out 85-32,r24
 421               	/* epilogue start */
 422               	.LSM76:
 423 0020 0895      		ret
 424               	.LFE12:
 426               		.data
 427               	.LC1:
 428 0009 7761 6974 		.string	"waiting for AVDDOK\r\n"
 428      696E 6720 
 428      666F 7220 
 428      4156 4444 
 428      4F4B 0D0A 
 429               	.LC2:
 430 001e 7761 6974 		.string	"waiting for REFOK\r\n"
 430      696E 6720 
 430      666F 7220 
 430      5245 464F 
 430      4B0D 0A00 
 431               		.section	.text.setupAdc,"ax",@progbits
 432               	.global	setupAdc
 434               	setupAdc:
 435               	.LFB13:
 436               	.LSM77:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	/* stack size = 0 */
 440               	.L__stack_usage = 0
 441               	.LSM78:
 442 0000 1092 7B00 		sts 123,__zero_reg__
 443               	.LSM79:
 444 0004 80EC      		ldi r24,lo8(-64)
 445 0006 8093 7C00 		sts 124,r24
 446               	.LSM80:
 447 000a 8FE8      		ldi r24,lo8(-113)
 448 000c 8093 7A00 		sts 122,r24
 449               	.L16:
 450               	.LSM81:
 451 0010 80E0      		ldi r24,lo8(.LC1)
 452 0012 90E0      		ldi r25,hi8(.LC1)
 453 0014 64E1      		ldi r22,lo8(20)
 454 0016 0E94 0000 		call printStr
 455               	.LSM82:
 456 001a 8091 7B00 		lds r24,123
 457 001e 87FF      		sbrs r24,7
 458 0020 00C0      		rjmp .L16
 459               	.L18:
 460               	.LSM83:
 461 0022 80E0      		ldi r24,lo8(.LC2)
 462 0024 90E0      		ldi r25,hi8(.LC2)
 463 0026 63E1      		ldi r22,lo8(19)
 464 0028 0E94 0000 		call printStr
 465               	.LSM84:
 466 002c 8091 7B00 		lds r24,123
 467 0030 85FF      		sbrs r24,5
 468 0032 00C0      		rjmp .L18
 469               	/* epilogue start */
 470               	.LSM85:
 471 0034 0895      		ret
 472               	.LFE13:
 474               		.section	.text.setupAdcComplex,"ax",@progbits
 475               	.global	setupAdcComplex
 477               	setupAdcComplex:
 478               	.LFB14:
 479               	.LSM86:
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	/* stack size = 0 */
 483               	.L__stack_usage = 0
 484               	.LSM87:
 485 0000 8091 7A00 		lds r24,122
 486 0004 8068      		ori r24,lo8(-128)
 487 0006 8093 7A00 		sts 122,r24
 488               	.LSM88:
 489 000a 8091 7C00 		lds r24,124
 490 000e 8068      		ori r24,lo8(-128)
 491 0010 8093 7C00 		sts 124,r24
 492               	.LSM89:
 493 0014 8091 7C00 		lds r24,124
 494 0018 8064      		ori r24,lo8(64)
 495 001a 8093 7C00 		sts 124,r24
 496               	.LSM90:
 497 001e 8091 7C00 		lds r24,124
 498 0022 8F7D      		andi r24,lo8(-33)
 499 0024 8093 7C00 		sts 124,r24
 500               	.LSM91:
 501 0028 8091 7B00 		lds r24,123
 502 002c 877F      		andi r24,lo8(-9)
 503 002e 8093 7B00 		sts 123,r24
 504               	.LSM92:
 505 0032 8091 7C00 		lds r24,124
 506 0036 8F7E      		andi r24,lo8(-17)
 507 0038 8093 7C00 		sts 124,r24
 508               	.LSM93:
 509 003c 8091 7C00 		lds r24,124
 510 0040 877F      		andi r24,lo8(-9)
 511 0042 8093 7C00 		sts 124,r24
 512               	.LSM94:
 513 0046 8091 7C00 		lds r24,124
 514 004a 8B7F      		andi r24,lo8(-5)
 515 004c 8093 7C00 		sts 124,r24
 516               	.LSM95:
 517 0050 8091 7C00 		lds r24,124
 518 0054 8D7F      		andi r24,lo8(-3)
 519 0056 8093 7C00 		sts 124,r24
 520               	.LSM96:
 521 005a 8091 7C00 		lds r24,124
 522 005e 8E7F      		andi r24,lo8(-2)
 523 0060 8093 7C00 		sts 124,r24
 524               	.LSM97:
 525 0064 8091 7B00 		lds r24,123
 526 0068 8F7B      		andi r24,lo8(-65)
 527 006a 8093 7B00 		sts 123,r24
 528               	.LSM98:
 529 006e 8091 7B00 		lds r24,123
 530 0072 8B7F      		andi r24,lo8(-5)
 531 0074 8093 7B00 		sts 123,r24
 532               	.LSM99:
 533 0078 8091 7B00 		lds r24,123
 534 007c 8D7F      		andi r24,lo8(-3)
 535 007e 8093 7B00 		sts 123,r24
 536               	.LSM100:
 537 0082 8091 7B00 		lds r24,123
 538 0086 8E7F      		andi r24,lo8(-2)
 539 0088 8093 7B00 		sts 123,r24
 540               	.LSM101:
 541 008c 8091 7A00 		lds r24,122
 542 0090 8F7D      		andi r24,lo8(-33)
 543 0092 8093 7A00 		sts 122,r24
 544               	.LSM102:
 545 0096 8091 7A00 		lds r24,122
 546 009a 8F7E      		andi r24,lo8(-17)
 547 009c 8093 7A00 		sts 122,r24
 548               	.LSM103:
 549 00a0 8091 7A00 		lds r24,122
 550 00a4 8860      		ori r24,lo8(8)
 551 00a6 8093 7A00 		sts 122,r24
 552               	.LSM104:
 553 00aa 8091 7A00 		lds r24,122
 554 00ae 8460      		ori r24,lo8(4)
 555 00b0 8093 7A00 		sts 122,r24
 556               	.LSM105:
 557 00b4 8091 7A00 		lds r24,122
 558 00b8 8260      		ori r24,lo8(2)
 559 00ba 8093 7A00 		sts 122,r24
 560               	.LSM106:
 561 00be 8091 7A00 		lds r24,122
 562 00c2 8160      		ori r24,lo8(1)
 563 00c4 8093 7A00 		sts 122,r24
 564               	.LSM107:
 565 00c8 8091 7B00 		lds r24,123
 566 00cc 8061      		ori r24,lo8(16)
 567 00ce 8093 7B00 		sts 123,r24
 568               	.L22:
 569               	.LSM108:
 570 00d2 8091 7B00 		lds r24,123
 571 00d6 84FD      		sbrc r24,4
 572 00d8 00C0      		rjmp .L22
 573               	.L26:
 574               	.LSM109:
 575 00da 80E0      		ldi r24,lo8(.LC1)
 576 00dc 90E0      		ldi r25,hi8(.LC1)
 577 00de 64E1      		ldi r22,lo8(20)
 578 00e0 0E94 0000 		call printStr
 579               	.LSM110:
 580 00e4 8091 7B00 		lds r24,123
 581 00e8 87FF      		sbrs r24,7
 582 00ea 00C0      		rjmp .L26
 583               	.L25:
 584               	.LSM111:
 585 00ec 80E0      		ldi r24,lo8(.LC2)
 586 00ee 90E0      		ldi r25,hi8(.LC2)
 587 00f0 63E1      		ldi r22,lo8(19)
 588 00f2 0E94 0000 		call printStr
 589               	.LSM112:
 590 00f6 8091 7B00 		lds r24,123
 591 00fa 85FF      		sbrs r24,5
 592 00fc 00C0      		rjmp .L25
 593               	/* epilogue start */
 594               	.LSM113:
 595 00fe 0895      		ret
 596               	.LFE14:
 598               		.data
 599               	.LC3:
 600 0032 7374 6172 		.string	"starting while loop\r\n"
 600      7469 6E67 
 600      2077 6869 
 600      6C65 206C 
 600      6F6F 700D 
 601               		.section	.text.main,"ax",@progbits
 602               	.global	main
 604               	main:
 605               	.LFB15:
 606               	.LSM114:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	/* stack size = 0 */
 610               	.L__stack_usage = 0
 611               	.LVL12:
 612               	.LSM115:
 613 0000 0E94 0000 		call setupClock
 614               	.LSM116:
 615 0004 0E94 0000 		call setupUSART0
 616               	.LSM117:
 617 0008 0E94 0000 		call setupUSART1
 618               	.LSM118:
 619 000c 0E94 0000 		call setupIO
 620               	.LSM119:
 621 0010 0E94 0000 		call setupAdc
 622               	.LSM120:
 623               	/* #APP */
 624               	 ;  285 "main.c" 1
 625 0014 7894      		sei
 626               	 ;  0 "" 2
 627               	.LSM121:
 628               	/* #NOAPP */
 629 0016 8091 7A00 		lds r24,122
 630 001a 8064      		ori r24,lo8(64)
 631 001c 8093 7A00 		sts 122,r24
 632               	.LSM122:
 633 0020 729A      		sbi 46-32,2
 634               	.LSM123:
 635 0022 739A      		sbi 46-32,3
 636               	.LSM124:
 637 0024 749A      		sbi 46-32,4
 638               	.LSM125:
 639 0026 80E0      		ldi r24,lo8(.LC3)
 640 0028 90E0      		ldi r25,hi8(.LC3)
 641 002a 65E1      		ldi r22,lo8(21)
 642 002c 0E94 0000 		call printStr
 643               	.L33:
 644               	.LSM126:
 645 0030 8091 0000 		lds r24,serial_flag
 646 0034 8130      		cpi r24,lo8(1)
 647 0036 01F4      		brne .L31
 648               	.LSM127:
 649 0038 1092 0000 		sts serial_flag,__zero_reg__
 650               	.L31:
 651               	.LSM128:
 652 003c 8091 0000 		lds r24,serial_flag
 653 0040 8230      		cpi r24,lo8(2)
 654 0042 01F4      		brne .L32
 655               	.LSM129:
 656 0044 1092 0000 		sts serial_flag,__zero_reg__
 657               	.L32:
 658               	.LSM130:
 659 0048 8091 0000 		lds r24,adc_flag
 660               	.LSM131:
 661 004c 00C0      		rjmp .L33
 662               	.LFE15:
 664               		.section	.text.__vector_29,"ax",@progbits
 665               	.global	__vector_29
 667               	__vector_29:
 668               	.LFB16:
 669               	.LSM132:
 670 0000 1F92      		push __zero_reg__
 671 0002 0F92      		push r0
 672 0004 0FB6      		in r0,__SREG__
 673 0006 0F92      		push r0
 674 0008 1124      		clr __zero_reg__
 675 000a 8F93      		push r24
 676 000c 9F93      		push r25
 677               	/* prologue: Signal */
 678               	/* frame size = 0 */
 679               	/* stack size = 5 */
 680               	.L__stack_usage = 5
 681               	.LSM133:
 682 000e 81E0      		ldi r24,lo8(1)
 683 0010 8093 0000 		sts adc_flag,r24
 684               	.LSM134:
 685 0014 8091 7800 		lds r24,120
 686 0018 9091 7900 		lds r25,120+1
 687 001c 9093 0000 		sts adcVal+1,r25
 688 0020 8093 0000 		sts adcVal,r24
 689               	/* epilogue start */
 690               	.LSM135:
 691 0024 9F91      		pop r25
 692 0026 8F91      		pop r24
 693 0028 0F90      		pop r0
 694 002a 0FBE      		out __SREG__,r0
 695 002c 0F90      		pop r0
 696 002e 1F90      		pop __zero_reg__
 697 0030 1895      		reti
 698               	.LFE16:
 700               		.section	.text.__vector_25,"ax",@progbits
 701               	.global	__vector_25
 703               	__vector_25:
 704               	.LFB17:
 705               	.LSM136:
 706 0000 1F92      		push __zero_reg__
 707 0002 0F92      		push r0
 708 0004 0FB6      		in r0,__SREG__
 709 0006 0F92      		push r0
 710 0008 0BB6      		in r0,91-32
 711 000a 0F92      		push r0
 712 000c 1124      		clr __zero_reg__
 713 000e 8F93      		push r24
 714 0010 EF93      		push r30
 715 0012 FF93      		push r31
 716               	/* prologue: Signal */
 717               	/* frame size = 0 */
 718               	/* stack size = 7 */
 719               	.L__stack_usage = 7
 720               	.LSM137:
 721 0014 E6EC      		ldi r30,lo8(198)
 722 0016 F0E0      		ldi r31,hi8(198)
 723 0018 8081      		ld r24,Z
 724 001a 8093 0000 		sts myByte0,r24
 725               	.LSM138:
 726 001e 8091 0000 		lds r24,myByte0
 727 0022 8083      		st Z,r24
 728               	.LSM139:
 729 0024 8091 0000 		lds r24,myByte0
 730 0028 8093 CE00 		sts 206,r24
 731               	.LSM140:
 732 002c 81E0      		ldi r24,lo8(1)
 733 002e 8093 0000 		sts serial_flag,r24
 734               	/* epilogue start */
 735               	.LSM141:
 736 0032 FF91      		pop r31
 737 0034 EF91      		pop r30
 738 0036 8F91      		pop r24
 739 0038 0F90      		pop r0
 740 003a 0BBE      		out 91-32,r0
 741 003c 0F90      		pop r0
 742 003e 0FBE      		out __SREG__,r0
 743 0040 0F90      		pop r0
 744 0042 1F90      		pop __zero_reg__
 745 0044 1895      		reti
 746               	.LFE17:
 748               		.section	.text.__vector_36,"ax",@progbits
 749               	.global	__vector_36
 751               	__vector_36:
 752               	.LFB18:
 753               	.LSM142:
 754 0000 1F92      		push __zero_reg__
 755 0002 0F92      		push r0
 756 0004 0FB6      		in r0,__SREG__
 757 0006 0F92      		push r0
 758 0008 0BB6      		in r0,91-32
 759 000a 0F92      		push r0
 760 000c 1124      		clr __zero_reg__
 761 000e 8F93      		push r24
 762 0010 EF93      		push r30
 763 0012 FF93      		push r31
 764               	/* prologue: Signal */
 765               	/* frame size = 0 */
 766               	/* stack size = 7 */
 767               	.L__stack_usage = 7
 768               	.LSM143:
 769 0014 EEEC      		ldi r30,lo8(206)
 770 0016 F0E0      		ldi r31,hi8(206)
 771 0018 8081      		ld r24,Z
 772 001a 8093 0000 		sts myByte1,r24
 773               	.LSM144:
 774 001e 8091 0000 		lds r24,myByte1
 775 0022 8083      		st Z,r24
 776               	.LSM145:
 777 0024 8091 0000 		lds r24,myByte1
 778 0028 8093 C600 		sts 198,r24
 779               	.LSM146:
 780 002c 82E0      		ldi r24,lo8(2)
 781 002e 8093 0000 		sts serial_flag,r24
 782               	/* epilogue start */
 783               	.LSM147:
 784 0032 FF91      		pop r31
 785 0034 EF91      		pop r30
 786 0036 8F91      		pop r24
 787 0038 0F90      		pop r0
 788 003a 0BBE      		out 91-32,r0
 789 003c 0F90      		pop r0
 790 003e 0FBE      		out __SREG__,r0
 791 0040 0F90      		pop r0
 792 0042 1F90      		pop __zero_reg__
 793 0044 1895      		reti
 794               	.LFE18:
 796               		.section	.text.__vector_default,"ax",@progbits
 797               	.global	__vector_default
 799               	__vector_default:
 800               	.LFB19:
 801               	.LSM148:
 802 0000 1F92      		push __zero_reg__
 803 0002 0F92      		push r0
 804 0004 0FB6      		in r0,__SREG__
 805 0006 0F92      		push r0
 806 0008 1124      		clr __zero_reg__
 807 000a 8F93      		push r24
 808 000c 9F93      		push r25
 809               	/* prologue: Signal */
 810               	/* frame size = 0 */
 811               	/* stack size = 5 */
 812               	.L__stack_usage = 5
 813               	.LSM149:
 814 000e 8EB1      		in r24,46-32
 815 0010 90E1      		ldi r25,lo8(16)
 816 0012 8927      		eor r24,r25
 817 0014 8EB9      		out 46-32,r24
 818               	/* epilogue start */
 819               	.LSM150:
 820 0016 9F91      		pop r25
 821 0018 8F91      		pop r24
 822 001a 0F90      		pop r0
 823 001c 0FBE      		out __SREG__,r0
 824 001e 0F90      		pop r0
 825 0020 1F90      		pop __zero_reg__
 826 0022 1895      		reti
 827               	.LFE19:
 829               	.global	hexTable
 830               		.data
 833               	hexTable:
