   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 225 0018 E217      		cp r30,r18
 226 001a 01F4      		brne .L31
 227 001c 00C0      		rjmp .L23
 228               	.L26:
 229               	.LBE888:
 230               	.LBE887:
 231               	.LSM27:
 232 001e 2093 0000 		sts SchedulerBasicP__m_head,r18
 233 0022 00C0      		rjmp .L33
 234               	.L32:
 235               	.LSM28:
 236 0024 FF27      		clr r31
 237 0026 E050      		subi r30,lo8(-(SchedulerBasicP__m_next))
 238 0028 F040      		sbci r31,hi8(-(SchedulerBasicP__m_next))
 239 002a 2083      		st Z,r18
 240               	.L33:
 241               	.LSM29:
 242 002c 2093 0000 		sts SchedulerBasicP__m_tail,r18
 243 0030 20E0      		ldi r18,lo8(0)
 244               	.LVL12:
 245 0032 00C0      		rjmp .L29
 246               	.LVL13:
 247               	.L23:
 248 0034 25E0      		ldi r18,lo8(5)
 249               	.LVL14:
 250 0036 00C0      		rjmp .L29
 251               	.LVL15:
 252               	.L31:
 253               	.LSM30:
 254 0038 8091 0000 		lds r24,SchedulerBasicP__m_head
 255 003c 8F3F      		cpi r24,lo8(-1)
 256 003e 01F4      		brne .L32
 257 0040 00C0      		rjmp .L26
 258               	.LVL16:
 259               	.L29:
 260               	.LBE886:
 261               	.LBE885:
 262               	.LBB889:
 263               	.LBB890:
 264               	.LSM31:
 265               	.LBE890:
 266               	.LBE889:
 267               	.LBE884:
 268               	.LSM32:
 269 0042 892F      		mov r24,r25
 270 0044 9927      		clr r25
 271               	.LBB891:
 272               	.LBB892:
 273               	.LBB893:
 274               	.LSM33:
 275 0046 8FBF      		out 95-0x20,r24
 276               	.LBE893:
 277               	.LBE892:
 278               	.LBE891:
 279               	.LBE879:
 280               	.LSM34:
 281 0048 822F      		mov r24,r18
 282 004a 9927      		clr r25
 283               	/* epilogue: frame size=0 */
 284 004c 0895      		ret
 285               	/* epilogue end (size=1) */
 286               	/* function SchedulerBasicP__TaskBasic__postTask size 44 (43) */
 287               	.LFE273:
 289               		.section	.text.VirtualizeTimerC__0__updateFromTimer__postTask,"ax",@progbits
 291               	VirtualizeTimerC__0__updateFromTimer__postTask:
 292               	.LFB245:
 293               	.LSM35:
 294               	/* prologue: frame size=0 */
 295               	/* prologue end (size=0) */
 296 0000 86E0      		ldi r24,lo8(6)
 297 0002 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 298 0006 9927      		clr r25
 299               	/* epilogue: frame size=0 */
 300 0008 0895      		ret
 301               	/* epilogue end (size=1) */
 302               	/* function VirtualizeTimerC__0__updateFromTimer__postTask size 5 (4) */
 303               	.LFE245:
 305               		.section	.text.ArbiterP__0__grantedTask__postTask,"ax",@progbits
 307               	ArbiterP__0__grantedTask__postTask:
 308               	.LFB208:
 309               	.LSM36:
 310               	/* prologue: frame size=0 */
 311               	/* prologue end (size=0) */
 312 0000 87E0      		ldi r24,lo8(7)
 313 0002 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 314 0006 9927      		clr r25
 315               	/* epilogue: frame size=0 */
 316 0008 0895      		ret
 317               	/* epilogue end (size=1) */
 318               	/* function ArbiterP__0__grantedTask__postTask size 5 (4) */
 319               	.LFE208:
 321               		.section	.text.__vector_36,"ax",@progbits
 322               	.global	__vector_36
 324               	__vector_36:
 325               	.LFB272:
 326               	.LSM37:
 327               	/* prologue: frame size=0 */
 328 0000 1F92      		push __zero_reg__
 329 0002 0F92      		push __tmp_reg__
 330 0004 0FB6      		in __tmp_reg__,__SREG__
 331 0006 0F92      		push __tmp_reg__
 332 0008 1124      		clr __zero_reg__
 333 000a 2F93      		push r18
 334 000c 3F93      		push r19
 335 000e 4F93      		push r20
 336 0010 5F93      		push r21
 337 0012 6F93      		push r22
 338 0014 7F93      		push r23
 339 0016 8F93      		push r24
 340 0018 9F93      		push r25
 341 001a AF93      		push r26
 342 001c BF93      		push r27
 343 001e EF93      		push r30
 344 0020 FF93      		push r31
 345               	/* prologue end (size=17) */
 346               	.LSM38:
 347 0022 8091 C800 		lds r24,200
 348 0026 87FF      		sbrs r24,7
 349 0028 00C0      		rjmp .L46
 350               	.LSM39:
 351 002a 4091 CE00 		lds r20,206
 352 002e 4093 0000 		sts Atm128Rfa1Uart1InterruptsP__privReceivedByte,r20
 353               	.LBB906:
 354               	.LBB907:
 355               	.LBB908:
 356               	.LBB909:
 357               	.LSM40:
 358 0032 E091 0000 		lds r30,Atm128Rfa1SerialP__rxBuf
 359 0036 F091 0000 		lds r31,(Atm128Rfa1SerialP__rxBuf)+1
 360 003a 3097      		sbiw r30,0
 361 003c 01F0      		breq .L41
 362               	.LSM41:
 363 003e 2091 0000 		lds r18,Atm128Rfa1SerialP__rxPos
 364 0042 3091 0000 		lds r19,(Atm128Rfa1SerialP__rxPos)+1
 365 0046 8091 0000 		lds r24,Atm128Rfa1SerialP__rxLen
 366 004a 9091 0000 		lds r25,(Atm128Rfa1SerialP__rxLen)+1
 367 004e 2817      		cp r18,r24
 368 0050 3907      		cpc r19,r25
 369 0052 00F4      		brsh .L43
 370               	.LSM42:
 371 0054 E20F      		add r30,r18
 372 0056 F31F      		adc r31,r19
 373 0058 4083      		st Z,r20
 374               	.LSM43:
 375 005a 8091 0000 		lds r24,Atm128Rfa1SerialP__rxPos
 376 005e 9091 0000 		lds r25,(Atm128Rfa1SerialP__rxPos)+1
 377 0062 0196      		adiw r24,1
 378 0064 9093 0000 		sts (Atm128Rfa1SerialP__rxPos)+1,r25
 379 0068 8093 0000 		sts Atm128Rfa1SerialP__rxPos,r24
 380               	.LSM44:
 381 006c 2091 0000 		lds r18,Atm128Rfa1SerialP__rxLen
 382 0070 3091 0000 		lds r19,(Atm128Rfa1SerialP__rxLen)+1
 383 0074 8217      		cp r24,r18
 384 0076 9307      		cpc r25,r19
 385 0078 01F4      		brne .L43
 386               	.LBB910:
 387               	.LSM45:
 388 007a 83E0      		ldi r24,lo8(3)
 389 007c 00C0      		rjmp .L47
 390               	.L41:
 391               	.LBE910:
 392               	.LSM46:
 393 007e 4093 0000 		sts Atm128Rfa1SerialP__rxUnexpectedByte,r20
 394               	.LBB911:
 395               	.LSM47:
 396 0082 84E0      		ldi r24,lo8(4)
 397               	.L47:
 398 0084 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 399               	.L43:
 400               	.LBE911:
 401               	.LBB912:
 402               	.LBB913:
 403               	.LBB914:
 404               	.LBB915:
 405               	.LSM48:
 406 0088 8091 C800 		lds r24,200
 407 008c 8F77      		andi r24,lo8(127)
 408 008e 8093 C800 		sts 200,r24
 409               	.L46:
 410               	.LBE915:
 411               	.LBE914:
 412               	.LBE913:
 413               	.LBE912:
 414               	.LBE909:
 415               	.LBE908:
 416               	.LBE907:
 417               	.LBE906:
 418               	/* epilogue: frame size=0 */
 419 0092 FF91      		pop r31
 420 0094 EF91      		pop r30
 421 0096 BF91      		pop r27
 422 0098 AF91      		pop r26
 423 009a 9F91      		pop r25
 424 009c 8F91      		pop r24
 425 009e 7F91      		pop r23
 426 00a0 6F91      		pop r22
 427 00a2 5F91      		pop r21
 428 00a4 4F91      		pop r20
 429 00a6 3F91      		pop r19
 430 00a8 2F91      		pop r18
 431 00aa 0F90      		pop __tmp_reg__
 432 00ac 0FBE      		out __SREG__,__tmp_reg__
 433 00ae 0F90      		pop __tmp_reg__
 434 00b0 1F90      		pop __zero_reg__
 435 00b2 1895      		reti
 436               	/* epilogue end (size=17) */
 437               	/* function __vector_36 size 90 (56) */
 438               	.LFE272:
 440               		.section	.text.__vector_38,"ax",@progbits
 441               	.global	__vector_38
 443               	__vector_38:
 444               	.LFB274:
 445               	.LSM49:
 446               	/* prologue: frame size=0 */
 447 0000 1F92      		push __zero_reg__
 448 0002 0F92      		push __tmp_reg__
 449 0004 0FB6      		in __tmp_reg__,__SREG__
 450 0006 0F92      		push __tmp_reg__
 451 0008 1124      		clr __zero_reg__
 452 000a 2F93      		push r18
 453 000c 3F93      		push r19
 454 000e 4F93      		push r20
 455 0010 5F93      		push r21
 456 0012 6F93      		push r22
 457 0014 7F93      		push r23
 458 0016 8F93      		push r24
 459 0018 9F93      		push r25
 460 001a AF93      		push r26
 461 001c BF93      		push r27
 462 001e EF93      		push r30
 463 0020 FF93      		push r31
 464               	/* prologue end (size=17) */
 465               	.LBB926:
 466               	.LBB927:
 467               	.LBB928:
 468               	.LBB929:
 469               	.LSM50:
 470 0022 E091 0000 		lds r30,Atm128Rfa1SerialP__txBuf
 471 0026 F091 0000 		lds r31,(Atm128Rfa1SerialP__txBuf)+1
 472 002a 3097      		sbiw r30,0
 473 002c 01F0      		breq .L49
 474               	.LSM51:
 475 002e 2091 0000 		lds r18,Atm128Rfa1SerialP__txPos
 476 0032 3091 0000 		lds r19,(Atm128Rfa1SerialP__txPos)+1
 477 0036 8091 0000 		lds r24,Atm128Rfa1SerialP__txLen
 478 003a 9091 0000 		lds r25,(Atm128Rfa1SerialP__txLen)+1
 479 003e 2817      		cp r18,r24
 480 0040 3907      		cpc r19,r25
 481 0042 00F4      		brsh .L51
 482               	.L56:
 483               	.LSM52:
 484 0044 8091 C800 		lds r24,200
 485 0048 85FF      		sbrs r24,5
 486 004a 00C0      		rjmp .L56
 487               	.LSM53:
 488 004c E20F      		add r30,r18
 489 004e F31F      		adc r31,r19
 490 0050 8081      		ld r24,Z
 491 0052 8093 CE00 		sts 206,r24
 492               	.LSM54:
 493 0056 2F5F      		subi r18,lo8(-(1))
 494 0058 3F4F      		sbci r19,hi8(-(1))
 495 005a 3093 0000 		sts (Atm128Rfa1SerialP__txPos)+1,r19
 496 005e 2093 0000 		sts Atm128Rfa1SerialP__txPos,r18
 497 0062 00C0      		rjmp .L49
 498               	.L51:
 499               	.LSM55:
 500 0064 2817      		cp r18,r24
 501 0066 3907      		cpc r19,r25
 502 0068 01F4      		brne .L49
 503               	.LSM56:
 504 006a 1092 0000 		sts (Atm128Rfa1SerialP__txLen)+1,__zero_reg__
 505 006e 1092 0000 		sts Atm128Rfa1SerialP__txLen,__zero_reg__
 506               	.LSM57:
 507 0072 1092 0000 		sts (Atm128Rfa1SerialP__txPos)+1,__zero_reg__
 508 0076 1092 0000 		sts Atm128Rfa1SerialP__txPos,__zero_reg__
 509               	.LSM58:
 510 007a 1092 0000 		sts (Atm128Rfa1SerialP__txBuf)+1,__zero_reg__
 511 007e 1092 0000 		sts Atm128Rfa1SerialP__txBuf,__zero_reg__
 512               	.LSM59:
 513 0082 1092 0000 		sts Atm128Rfa1SerialP__txBusy,__zero_reg__
 514               	.LBB930:
 515               	.LSM60:
 516 0086 82E0      		ldi r24,lo8(2)
 517 0088 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 518               	.L49:
 519               	.LBE930:
 520               	.LBB931:
 521               	.LBB932:
 522               	.LBB933:
 523               	.LBB934:
 524               	.LSM61:
 525 008c 8091 C800 		lds r24,200
 526 0090 8F7B      		andi r24,lo8(-65)
 527 0092 8093 C800 		sts 200,r24
 528               	.LBE934:
 529               	.LBE933:
 530               	.LBE932:
 531               	.LBE931:
 532               	.LBE929:
 533               	.LBE928:
 534               	.LBE927:
 535               	.LBE926:
 536               	/* epilogue: frame size=0 */
 537 0096 FF91      		pop r31
 538 0098 EF91      		pop r30
 539 009a BF91      		pop r27
 540 009c AF91      		pop r26
 541 009e 9F91      		pop r25
 542 00a0 8F91      		pop r24
 543 00a2 7F91      		pop r23
 544 00a4 6F91      		pop r22
 545 00a6 5F91      		pop r21
 546 00a8 4F91      		pop r20
 547 00aa 3F91      		pop r19
 548 00ac 2F91      		pop r18
 549 00ae 0F90      		pop __tmp_reg__
 550 00b0 0FBE      		out __SREG__,__tmp_reg__
 551 00b2 0F90      		pop __tmp_reg__
 552 00b4 1F90      		pop __zero_reg__
 553 00b6 1895      		reti
 554               	/* epilogue end (size=17) */
 555               	/* function __vector_38 size 92 (58) */
 556               	.LFE274:
 558               		.section	.text.__vector_68,"ax",@progbits
 559               	.global	__vector_68
 561               	__vector_68:
 562               	.LFB275:
 563               	.LSM62:
 564               	/* prologue: frame size=0 */
 565 0000 1F92      		push __zero_reg__
 566 0002 0F92      		push __tmp_reg__
 567 0004 0FB6      		in __tmp_reg__,__SREG__
 568 0006 0F92      		push __tmp_reg__
 569 0008 1124      		clr __zero_reg__
 570 000a 8F93      		push r24
 571               	/* prologue end (size=6) */
 572               	.LBB951:
 573               	.LBB952:
 574               	.LBB953:
 575               	.LBB954:
 576               	.LBB955:
 577               	.LBB956:
 578               	.LBB957:
 579               	.LBB958:
 580               	.LSM63:
 581 000c 8091 0000 		lds r24,TransformCounterC__0__m_upper
 582 0010 8F5F      		subi r24,lo8(-(1))
 583 0012 8093 0000 		sts TransformCounterC__0__m_upper,r24
 584               	.LBE958:
 585               	.LBE957:
 586               	.LBE956:
 587               	.LBE955:
 588               	.LBE954:
 589               	.LBE953:
 590               	.LBE952:
 591               	.LBE951:
 592               	/* epilogue: frame size=0 */
 593 0016 8F91      		pop r24
 594 0018 0F90      		pop __tmp_reg__
 595 001a 0FBE      		out __SREG__,__tmp_reg__
 596 001c 0F90      		pop __tmp_reg__
 597 001e 1F90      		pop __zero_reg__
 598 0020 1895      		reti
 599               	/* epilogue end (size=6) */
 600               	/* function __vector_68 size 17 (5) */
 601               	.LFE275:
 603               		.section	.text.TransformAlarmC__0__Counter__get,"ax",@progbits
 605               	TransformAlarmC__0__Counter__get:
 606               	.LFB185:
 607               	.LSM64:
 608               	/* prologue: frame size=0 */
 609 0000 EF92      		push r14
 610 0002 FF92      		push r15
 611 0004 0F93      		push r16
 612 0006 1F93      		push r17
 613               	/* prologue end (size=4) */
 614               	.LBB995:
 615               	.LBB996:
 616               	.LBB997:
 617               	.LBB998:
 618               	.LBB999:
 619               	.LSM65:
 620 0008 7FB7      		in r23,95-0x20
 621               	.LVL17:
 622               	.LBB1000:
 623               	.LBB1001:
 624               	.LSM66:
 625               	/* #APP */
 626 000a F894      		cli
 627               	/* #NOAPP */
 628               	.LBE1001:
 629               	.LBE1000:
 630               	.LSM67:
 631               	.LBE999:
 632               	.LBE998:
 633               	.LBB1002:
 634               	.LSM68:
 635 000c 6091 0000 		lds r22,TransformCounterC__0__m_upper
 636               	.LVL18:
 637               	.LBB1003:
 638               	.LBB1004:
 639               	.LBB1005:
 640               	.LBB1006:
 641               	.LBB1007:
 642               	.LBB1008:
 643               	.LBB1009:
 644               	.LBB1010:
 645               	.LSM69:
 646 0010 2091 E100 		lds r18,225
 647 0014 822F      		mov r24,r18
 648               	.LVL19:
 649               	.LSM70:
 650 0016 2091 E200 		lds r18,226
 651 001a 922F      		mov r25,r18
 652               	.LVL20:
 653               	.LSM71:
 654 001c 2091 E300 		lds r18,227
 655 0020 A22F      		mov r26,r18
 656               	.LVL21:
 657               	.LSM72:
 658 0022 2091 E400 		lds r18,228
 659 0026 B22F      		mov r27,r18
 660               	.LVL22:
 661               	.LSM73:
 662 0028 9C01      		movw r18,r24
 663 002a AD01      		movw r20,r26
 664               	.LVL23:
 665               	.LBE1010:
 666               	.LBE1009:
 667               	.LBE1008:
 668               	.LBE1007:
 669               	.LBE1006:
 670               	.LBE1005:
 671               	.LBE1004:
 672               	.LBE1003:
 673               	.LBB1011:
 674               	.LBB1012:
 675               	.LBB1013:
 676               	.LBB1014:
 677               	.LBB1015:
 678               	.LBB1016:
 679               	.LBB1017:
 680               	.LBB1018:
 681               	.LBB1019:
 682               	.LSM74:
 683 002c 8091 E000 		lds r24,224
 684               	.LVL24:
 685               	.LBE1019:
 686               	.LBE1018:
 687               	.LBE1017:
 688               	.LBE1016:
 689               	.LBE1015:
 690               	.LBE1014:
 691               	.LBE1013:
 692               	.LBE1012:
 693               	.LBE1011:
 694               	.LSM75:
 695 0030 83FF      		sbrs r24,3
 696 0032 00C0      		rjmp .L62
 697               	.LSM76:
 698 0034 6F5F      		subi r22,lo8(-(1))
 699               	.LBB1020:
 700               	.LBB1021:
 701               	.LBB1022:
 702               	.LBB1023:
 703               	.LBB1024:
 704               	.LBB1025:
 705               	.LBB1026:
 706               	.LBB1027:
 707               	.LSM77:
 708 0036 8091 E100 		lds r24,225
 709 003a E82E      		mov r14,r24
 710               	.LVL25:
 711               	.LSM78:
 712 003c 8091 E200 		lds r24,226
 713 0040 F82E      		mov r15,r24
 714               	.LVL26:
 715               	.LSM79:
 716 0042 8091 E300 		lds r24,227
 717 0046 082F      		mov r16,r24
 718               	.LVL27:
 719               	.LSM80:
 720 0048 8091 E400 		lds r24,228
 721 004c 182F      		mov r17,r24
 722               	.LVL28:
 723               	.LSM81:
 724 004e A801      		movw r20,r16
 725 0050 9701      		movw r18,r14
 726               	.L62:
 727               	.LBE1027:
 728               	.LBE1026:
 729               	.LBE1025:
 730               	.LBE1024:
 731               	.LBE1023:
 732               	.LBE1022:
 733               	.LBE1021:
 734               	.LBE1020:
 735               	.LBE1002:
 736               	.LBB1028:
 737               	.LBB1029:
 738               	.LSM82:
 739               	.LBE1029:
 740               	.LBE1028:
 741               	.LSM83:
 742 0052 872F      		mov r24,r23
 743 0054 9927      		clr r25
 744               	.LBB1030:
 745               	.LBB1031:
 746               	.LSM84:
 747 0056 8FBF      		out 95-0x20,r24
 748 0058 7727      		clr r23
 749 005a 8827      		clr r24
 750 005c 9927      		clr r25
 751 005e FAE1      		ldi r31,26
 752 0060 660F      	1:	lsl r22
 753 0062 771F      		rol r23
 754 0064 881F      		rol r24
 755 0066 991F      		rol r25
 756 0068 FA95      		dec r31
 757 006a 01F4      		brne 1b
 758 006c E6E0      		ldi r30,6
 759 006e 5695      	1:	lsr r21
 760 0070 4795      		ror r20
 761 0072 3795      		ror r19
 762 0074 2795      		ror r18
 763 0076 EA95      		dec r30
 764 0078 01F4      		brne 1b
 765 007a 622B      		or r22,r18
 766 007c 732B      		or r23,r19
 767 007e 842B      		or r24,r20
 768 0080 952B      		or r25,r21
 769               	.LVL29:
 770               	.LBE1031:
 771               	.LBE1030:
 772               	.LBE997:
 773               	.LBE996:
 774               	.LBE995:
 775               	/* epilogue: frame size=0 */
 776 0082 1F91      		pop r17
 777 0084 0F91      		pop r16
 778 0086 FF90      		pop r15
 779 0088 EF90      		pop r14
 780 008a 0895      		ret
 781               	/* epilogue end (size=5) */
 782               	/* function TransformAlarmC__0__Counter__get size 75 (66) */
 783               	.LFE185:
 785               		.section	.text.TransformAlarmC__0__set_alarm,"ax",@progbits
 787               	TransformAlarmC__0__set_alarm:
 788               	.LFB277:
 789               	.LSM85:
 790               	/* prologue: frame size=0 */
 791 0000 6F92      		push r6
 792 0002 7F92      		push r7
 793 0004 8F92      		push r8
 794 0006 9F92      		push r9
 795 0008 AF92      		push r10
 796 000a BF92      		push r11
 797 000c CF92      		push r12
 798 000e DF92      		push r13
 799 0010 EF92      		push r14
 800 0012 FF92      		push r15
 801 0014 0F93      		push r16
 802 0016 1F93      		push r17
 803               	/* prologue end (size=12) */
 804               	.LSM86:
 805 0018 0E94 0000 		call TransformAlarmC__0__Counter__get
 806 001c 7B01      		movw r14,r22
 807 001e 8C01      		movw r16,r24
 808               	.LVL30:
 809               	.LSM87:
 810 0020 2091 0000 		lds r18,TransformAlarmC__0__m_t0
 811 0024 3091 0000 		lds r19,(TransformAlarmC__0__m_t0)+1
 812 0028 4091 0000 		lds r20,(TransformAlarmC__0__m_t0)+2
 813 002c 5091 0000 		lds r21,(TransformAlarmC__0__m_t0)+3
 814 0030 8091 0000 		lds r24,TransformAlarmC__0__m_dt
 815 0034 9091 0000 		lds r25,(TransformAlarmC__0__m_dt)+1
 816 0038 A091 0000 		lds r26,(TransformAlarmC__0__m_dt)+2
 817 003c B091 0000 		lds r27,(TransformAlarmC__0__m_dt)+3
 818               	.LVL31:
 819 0040 820F      		add r24,r18
 820 0042 931F      		adc r25,r19
 821 0044 A41F      		adc r26,r20
 822 0046 B51F      		adc r27,r21
 823               	.LSM88:
 824 0048 E216      		cp r14,r18
 825 004a F306      		cpc r15,r19
 826 004c 0407      		cpc r16,r20
 827 004e 1507      		cpc r17,r21
 828 0050 00F0      		brlo .L66
 829               	.LSM89:
 830 0052 8217      		cp r24,r18
 831 0054 9307      		cpc r25,r19
 832 0056 A407      		cpc r26,r20
 833 0058 B507      		cpc r27,r21
 834 005a 00F0      		brlo .L68
 835 005c 00C0      		rjmp .L78
 836               	.L66:
 837               	.LSM90:
 838 005e 8217      		cp r24,r18
 839 0060 9307      		cpc r25,r19
 840 0062 A407      		cpc r26,r20
 841 0064 B507      		cpc r27,r21
 842 0066 00F4      		brsh .L70
 843               	.L78:
 844 0068 E816      		cp r14,r24
 845 006a F906      		cpc r15,r25
 846 006c 0A07      		cpc r16,r26
 847 006e 1B07      		cpc r17,r27
 848 0070 00F4      		brsh .L70
 849               	.L68:
 850               	.LSM91:
 851 0072 9C01      		movw r18,r24
 852 0074 AD01      		movw r20,r26
