   1               		.file	"main.c"
   2               		.arch atmega128rfa1
 218               	.LSM37:
 219 000a 8091 7C00 		lds r24,124
 220 000e 8068      		ori r24,lo8(-128)
 221 0010 8093 7C00 		sts 124,r24
 222               	.LSM38:
 223 0014 8091 7C00 		lds r24,124
 224 0018 8064      		ori r24,lo8(64)
 225 001a 8093 7C00 		sts 124,r24
 226               	.LSM39:
 227 001e 8091 7C00 		lds r24,124
 228 0022 8062      		ori r24,lo8(32)
 229 0024 8093 7C00 		sts 124,r24
 230               	.LSM40:
 231 0028 8091 7B00 		lds r24,123
 232 002c 877F      		andi r24,lo8(-9)
 233 002e 8093 7B00 		sts 123,r24
 234               	.LSM41:
 235 0032 8091 7C00 		lds r24,124
 236 0036 8F7E      		andi r24,lo8(-17)
 237 0038 8093 7C00 		sts 124,r24
 238               	.LSM42:
 239 003c 8091 7C00 		lds r24,124
 240 0040 877F      		andi r24,lo8(-9)
 241 0042 8093 7C00 		sts 124,r24
 242               	.LSM43:
 243 0046 8091 7C00 		lds r24,124
 244 004a 8B7F      		andi r24,lo8(-5)
 245 004c 8093 7C00 		sts 124,r24
 246               	.LSM44:
 247 0050 8091 7C00 		lds r24,124
 248 0054 8260      		ori r24,lo8(2)
 249 0056 8093 7C00 		sts 124,r24
 250               	.LSM45:
 251 005a 8091 7C00 		lds r24,124
 252 005e 8E7F      		andi r24,lo8(-2)
 253 0060 8093 7C00 		sts 124,r24
 254               	.LSM46:
 255 0064 8091 7B00 		lds r24,123
 256 0068 8F7B      		andi r24,lo8(-65)
 257 006a 8093 7B00 		sts 123,r24
 258               	.LSM47:
 259 006e 8091 7B00 		lds r24,123
 260 0072 8B7F      		andi r24,lo8(-5)
 261 0074 8093 7B00 		sts 123,r24
 262               	.LSM48:
 263 0078 8091 7B00 		lds r24,123
 264 007c 8D7F      		andi r24,lo8(-3)
 265 007e 8093 7B00 		sts 123,r24
 266               	.LSM49:
 267 0082 8091 7B00 		lds r24,123
 268 0086 8E7F      		andi r24,lo8(-2)
 269 0088 8093 7B00 		sts 123,r24
 270               	.LSM50:
 271 008c 8091 7B00 		lds r24,123
 272 0090 8061      		ori r24,lo8(16)
 273 0092 8093 7B00 		sts 123,r24
 274               	.L21:
 275               	.LSM51:
 276 0096 8091 7B00 		lds r24,123
 277 009a 84FD      		sbrc r24,4
 278 009c 00C0      		rjmp .L21
 279               	.LSM52:
 280 009e 8091 7A00 		lds r24,122
 281 00a2 8F7D      		andi r24,lo8(-33)
 282 00a4 8093 7A00 		sts 122,r24
 283               	.LSM53:
 284 00a8 8091 7A00 		lds r24,122
 285 00ac 8F7E      		andi r24,lo8(-17)
 286 00ae 8093 7A00 		sts 122,r24
 287               	.LSM54:
 288 00b2 8091 7A00 		lds r24,122
 289 00b6 8860      		ori r24,lo8(8)
 290 00b8 8093 7A00 		sts 122,r24
 291               	.LSM55:
 292 00bc 8091 7A00 		lds r24,122
 293 00c0 8B7F      		andi r24,lo8(-5)
 294 00c2 8093 7A00 		sts 122,r24
 295               	.LSM56:
 296 00c6 8091 7A00 		lds r24,122
 297 00ca 8260      		ori r24,lo8(2)
 298 00cc 8093 7A00 		sts 122,r24
 299               	.LSM57:
 300 00d0 8091 7A00 		lds r24,122
 301 00d4 8E7F      		andi r24,lo8(-2)
 302 00d6 8093 7A00 		sts 122,r24
 303               	.L23:
 304               	.LSM58:
 305 00da 63E1      		ldi r22,lo8(19)
 306 00dc 80E0      		ldi r24,lo8(.LC0)
 307 00de 90E0      		ldi r25,hi8(.LC0)
 308 00e0 0E94 0000 		call printStr
 309               	.LSM59:
 310 00e4 8091 7B00 		lds r24,123
 311 00e8 87FF      		sbrs r24,7
 312 00ea 00C0      		rjmp .L23
 313               	.L27:
 314               	.LSM60:
 315 00ec 62E1      		ldi r22,lo8(18)
 316 00ee 80E0      		ldi r24,lo8(.LC1)
 317 00f0 90E0      		ldi r25,hi8(.LC1)
 318 00f2 0E94 0000 		call printStr
 319               	.LSM61:
 320 00f6 8091 7B00 		lds r24,123
 321 00fa 85FF      		sbrs r24,5
 322 00fc 00C0      		rjmp .L27
 323               	/* epilogue: frame size=0 */
 324 00fe 0895      		ret
 325               	/* epilogue end (size=1) */
 326               	/* function setupAdc size 128 (127) */
 327               	.LFE11:
 329               		.section	.text.__vector_29,"ax",@progbits
 330               	.global	__vector_29
 332               	__vector_29:
 333               	.LFB13:
 334               	.LSM62:
 335               	/* prologue: frame size=0 */
 336 0000 1F92      		push __zero_reg__
 337 0002 0F92      		push __tmp_reg__
 338 0004 0FB6      		in __tmp_reg__,__SREG__
 339 0006 0F92      		push __tmp_reg__
 340 0008 1124      		clr __zero_reg__
 341 000a 8F93      		push r24
 342 000c 9F93      		push r25
 343               	/* prologue end (size=7) */
 344               	.LSM63:
 345 000e 81E0      		ldi r24,lo8(1)
 346 0010 8093 0000 		sts adc_flag,r24
 347               	.LSM64:
 348 0014 8091 7900 		lds r24,121
 349 0018 9927      		clr r25
 350 001a 9093 0000 		sts (adcVal)+1,r25
 351 001e 8093 0000 		sts adcVal,r24
 352               	/* epilogue: frame size=0 */
 353 0022 9F91      		pop r25
 354 0024 8F91      		pop r24
 355 0026 0F90      		pop __tmp_reg__
 356 0028 0FBE      		out __SREG__,__tmp_reg__
 357 002a 0F90      		pop __tmp_reg__
 358 002c 1F90      		pop __zero_reg__
 359 002e 1895      		reti
 360               	/* epilogue end (size=7) */
 361               	/* function __vector_29 size 24 (10) */
 362               	.LFE13:
 364               		.section	.text.__vector_36,"ax",@progbits
 365               	.global	__vector_36
 367               	__vector_36:
 368               	.LFB14:
 369               	.LSM65:
 370               	/* prologue: frame size=0 */
 371 0000 1F92      		push __zero_reg__
 372 0002 0F92      		push __tmp_reg__
 373 0004 0FB6      		in __tmp_reg__,__SREG__
 374 0006 0F92      		push __tmp_reg__
 375 0008 1124      		clr __zero_reg__
 376 000a 8F93      		push r24
 377               	/* prologue end (size=6) */
 378               	.LSM66:
 379 000c 8091 CE00 		lds r24,206
 380 0010 8093 0000 		sts myByte,r24
 381               	.LSM67:
 382 0014 81E0      		ldi r24,lo8(1)
 383 0016 8093 0000 		sts serial_flag,r24
 384               	/* epilogue: frame size=0 */
 385 001a 8F91      		pop r24
 386 001c 0F90      		pop __tmp_reg__
 387 001e 0FBE      		out __SREG__,__tmp_reg__
 388 0020 0F90      		pop __tmp_reg__
 389 0022 1F90      		pop __zero_reg__
 390 0024 1895      		reti
 391               	/* epilogue end (size=6) */
 392               	/* function __vector_36 size 19 (7) */
 393               	.LFE14:
 395               		.section	.text.__vector_default,"ax",@progbits
 396               	.global	__vector_default
 398               	__vector_default:
 399               	.LFB15:
 400               	.LSM68:
 401               	/* prologue: frame size=0 */
 402 0000 1F92      		push __zero_reg__
 403 0002 0F92      		push __tmp_reg__
 404 0004 0FB6      		in __tmp_reg__,__SREG__
 405 0006 0F92      		push __tmp_reg__
 406 0008 1124      		clr __zero_reg__
 407 000a 8F93      		push r24
 408 000c 9F93      		push r25
 409               	/* prologue end (size=7) */
 410               	.LSM69:
 411 000e 8EB1      		in r24,46-0x20
 412 0010 90E1      		ldi r25,lo8(16)
 413 0012 8927      		eor r24,r25
 414 0014 8EB9      		out 46-0x20,r24
 415               	/* epilogue: frame size=0 */
 416 0016 9F91      		pop r25
 417 0018 8F91      		pop r24
 418 001a 0F90      		pop __tmp_reg__
 419 001c 0FBE      		out __SREG__,__tmp_reg__
 420 001e 0F90      		pop __tmp_reg__
 421 0020 1F90      		pop __zero_reg__
 422 0022 1895      		reti
 423               	/* epilogue end (size=7) */
 424               	/* function __vector_default size 18 (4) */
 425               	.LFE15:
 427               		.data
 428               	.LC2:
 429 0027 3078 2558 		.string	"0x%X\n"
 429      0A00 
 430               		.section	.text.print_uint16,"ax",@progbits
 431               	.global	print_uint16
 433               	print_uint16:
 434               	.LFB7:
 435               	.LSM70:
 436               	/* prologue: frame size=16 */
 437 0000 0F93      		push r16
 438 0002 1F93      		push r17
 439 0004 CF93      		push r28
 440 0006 DF93      		push r29
 441 0008 CDB7      		in r28,__SP_L__
 442 000a DEB7      		in r29,__SP_H__
 443 000c 6097      		sbiw r28,16
 444 000e 0FB6      		in __tmp_reg__,__SREG__
 445 0010 F894      		cli
 446 0012 DEBF      		out __SP_H__,r29
 447 0014 0FBE      		out __SREG__,__tmp_reg__
 448 0016 CDBF      		out __SP_L__,r28
 449               	/* prologue end (size=12) */
 450               	.LVL4:
 451               	.LSM71:
 452 0018 8E01      		movw r16,r28
 453 001a 0F5F      		subi r16,lo8(-(1))
 454 001c 1F4F      		sbci r17,hi8(-(1))
 455 001e 9F93      		push r25
 456 0020 8F93      		push r24
 457 0022 80E0      		ldi r24,lo8(.LC2)
 458 0024 90E0      		ldi r25,hi8(.LC2)
 459               	.LVL5:
 460 0026 9F93      		push r25
 461 0028 8F93      		push r24
 462 002a 1F93      		push r17
 463 002c 0F93      		push r16
 464 002e 0E94 0000 		call sprintf
 465               	.LSM72:
 466 0032 682F      		mov r22,r24
 467 0034 C801      		movw r24,r16
 468 0036 0E94 0000 		call printStr
 469 003a 8DB7      		in r24,__SP_L__
 470 003c 9EB7      		in r25,__SP_H__
 471 003e 0696      		adiw r24,6
 472 0040 0FB6      		in __tmp_reg__,__SREG__
 473 0042 F894      		cli
 474 0044 9EBF      		out __SP_H__,r25
 475 0046 0FBE      		out __SREG__,__tmp_reg__
 476 0048 8DBF      		out __SP_L__,r24
 477               	/* epilogue: frame size=16 */
 478 004a 6096      		adiw r28,16
 479 004c 0FB6      		in __tmp_reg__,__SREG__
 480 004e F894      		cli
 481 0050 DEBF      		out __SP_H__,r29
 482 0052 0FBE      		out __SREG__,__tmp_reg__
 483 0054 CDBF      		out __SP_L__,r28
 484 0056 DF91      		pop r29
 485 0058 CF91      		pop r28
 486 005a 1F91      		pop r17
 487 005c 0F91      		pop r16
 488 005e 0895      		ret
 489               	/* epilogue end (size=11) */
 490               	/* function print_uint16 size 48 (25) */
 491               	.LFE7:
 493               		.data
 494               	.LC3:
 495 002d 5B25 705D 		.string	"[%p] = 0x%X\n"
 495      203D 2030 
 495      7825 580A 
 495      00
 496               	.LC4:
 497 003a 4144 4320 		.string	"ADC = "
 497      3D20 00
 498               		.section	.text.main,"ax",@progbits
 499               	.global	main
 501               	main:
 502               	.LFB12:
 503               	.LSM73:
 504               	/* prologue: frame size=128 */
 505 0000 EF92      		push r14
 506 0002 FF92      		push r15
 507 0004 0F93      		push r16
 508 0006 1F93      		push r17
 509 0008 CF93      		push r28
 510 000a DF93      		push r29
 511 000c CDB7      		in r28,__SP_L__
 512 000e DEB7      		in r29,__SP_H__
 513 0010 C058      		subi r28,lo8(128)
 514 0012 D040      		sbci r29,hi8(128)
 515 0014 0FB6      		in __tmp_reg__,__SREG__
 516 0016 F894      		cli
 517 0018 DEBF      		out __SP_H__,r29
 518 001a 0FBE      		out __SREG__,__tmp_reg__
 519 001c CDBF      		out __SP_L__,r28
 520               	/* prologue end (size=15) */
 521               	.LSM74:
 522 001e 0E94 0000 		call setupClock
 523               	.LSM75:
 524 0022 0E94 0000 		call setupSerial
 525               	.LSM76:
 526 0026 0E94 0000 		call setupIO
 527               	.LSM77:
 528 002a 0E94 0000 		call setupAdc
 529               	.LSM78:
 530               	/* #APP */
 531 002e 7894      		sei
 532               	.LVL6:
 533               	/* #NOAPP */
 534               	.L60:
 535               	.LSM79:
 536 0030 8091 7A00 		lds r24,122
 537               	.LVL7:
 538 0034 8064      		ori r24,lo8(64)
 539 0036 8093 7A00 		sts 122,r24
 540               	.L59:
 541               	.LSM80:
 542 003a 85B7      		in r24,85-0x20
 543 003c 8E01      		movw r16,r28
 544 003e 0F5F      		subi r16,lo8(-(1))
 545 0040 1F4F      		sbci r17,hi8(-(1))
 546 0042 9927      		clr r25
 547 0044 9F93      		push r25
 548 0046 8F93      		push r24
 549 0048 85E5      		ldi r24,lo8(85)
 550 004a 90E0      		ldi r25,hi8(85)
 551 004c 9F93      		push r25
 552 004e 8F93      		push r24
 553 0050 80E0      		ldi r24,lo8(.LC3)
 554 0052 E82E      		mov r14,r24
 555 0054 80E0      		ldi r24,hi8(.LC3)
 556 0056 F82E      		mov r15,r24
 557 0058 FF92      		push r15
 558 005a EF92      		push r14
 559 005c 1F93      		push r17
 560 005e 0F93      		push r16
 561 0060 0E94 0000 		call sprintf
 562               	.LVL8:
 563 0064 682F      		mov r22,r24
 564 0066 C801      		movw r24,r16
 565 0068 0E94 0000 		call printStr
 566               	.LSM81:
 567 006c 8091 7C00 		lds r24,124
 568 0070 9927      		clr r25
 569 0072 9F93      		push r25
 570 0074 8F93      		push r24
 571 0076 8CE7      		ldi r24,lo8(124)
 572 0078 90E0      		ldi r25,hi8(124)
 573 007a 9F93      		push r25
 574 007c 8F93      		push r24
 575 007e FF92      		push r15
 576 0080 EF92      		push r14
 577 0082 1F93      		push r17
 578 0084 0F93      		push r16
 579 0086 0E94 0000 		call sprintf
 580 008a 682F      		mov r22,r24
 581 008c C801      		movw r24,r16
 582 008e 0E94 0000 		call printStr
 583               	.LSM82:
 584 0092 8091 7B00 		lds r24,123
 585 0096 9927      		clr r25
 586 0098 9F93      		push r25
 587 009a 8F93      		push r24
 588 009c 8BE7      		ldi r24,lo8(123)
 589 009e 90E0      		ldi r25,hi8(123)
 590 00a0 9F93      		push r25
 591 00a2 8F93      		push r24
 592 00a4 FF92      		push r15
 593 00a6 EF92      		push r14
 594 00a8 1F93      		push r17
 595 00aa 0F93      		push r16
 596 00ac 0E94 0000 		call sprintf
 597 00b0 682F      		mov r22,r24
 598 00b2 C801      		movw r24,r16
 599 00b4 0E94 0000 		call printStr
 600               	.LSM83:
 601 00b8 8091 0000 		lds r24,serial_flag
 602 00bc 2DB7      		in r18,__SP_L__
 603 00be 3EB7      		in r19,__SP_H__
 604 00c0 285E      		subi r18,lo8(-(24))
 605 00c2 3F4F      		sbci r19,hi8(-(24))
 606 00c4 0FB6      		in __tmp_reg__,__SREG__
 607 00c6 F894      		cli
 608 00c8 3EBF      		out __SP_H__,r19
 609 00ca 0FBE      		out __SREG__,__tmp_reg__
 610 00cc 2DBF      		out __SP_L__,r18
 611 00ce 8823      		tst r24
 612 00d0 01F0      		breq .L43
 613               	.LSM84:
 614 00d2 8091 0000 		lds r24,myByte
 615 00d6 8093 CE00 		sts 206,r24
 616               	.L45:
 617               	.LSM85:
 618 00da 8091 C800 		lds r24,200
 619 00de 85FF      		sbrs r24,5
 620 00e0 00C0      		rjmp .L45
 621               	.LSM86:
 622 00e2 8EB1      		in r24,46-0x20
 623 00e4 94E0      		ldi r25,lo8(4)
 624 00e6 8927      		eor r24,r25
 625 00e8 8EB9      		out 46-0x20,r24
 626               	.LSM87:
 627 00ea 1092 0000 		sts serial_flag,__zero_reg__
 628               	.L43:
 629               	.LSM88:
 630 00ee 8091 0000 		lds r24,adc_flag
 631 00f2 8823      		tst r24
 632 00f4 01F4      		brne .+2
 633 00f6 00C0      		rjmp .L59
 634               	.LSM89:
 635 00f8 66E0      		ldi r22,lo8(6)
 636 00fa 80E0      		ldi r24,lo8(.LC4)
 637 00fc 90E0      		ldi r25,hi8(.LC4)
 638 00fe 0E94 0000 		call printStr
 639               	.LSM90:
 640 0102 8091 0000 		lds r24,adcVal
 641 0106 9091 0000 		lds r25,(adcVal)+1
 642 010a 0E94 0000 		call print_uint16
 643               	.LSM91:
 644 010e 1092 0000 		sts adc_flag,__zero_reg__
 645 0112 20E1      		ldi r18,lo8(10000)
 646 0114 37E2      		ldi r19,hi8(10000)
 647               	.LVL9:
 648 0116 E8EC      		ldi r30,lo8(200)
 649 0118 F0E0      		ldi r31,hi8(200)
 650               	.L48:
 651               	.LBB12:
 652               	.LBB13:
 653               	.LBB14:
 654               	.LBB15:
 655               	.LSM92:
 656 011a CF01      		movw r24,r30
 657               	.LVL10:
 658               	/* #APP */
 659 011c 0197      		1: sbiw r24,1
 660 011e 01F4      		brne 1b
 661               	/* #NOAPP */
 662               	.LBE15:
 663               	.LBE14:
 664               	.LSM93:
 665 0120 2150      		subi r18,lo8(-(-1))
 666 0122 3040      		sbci r19,hi8(-(-1))
 667               	.LSM94:
 668 0124 01F4      		brne .L48
 669 0126 00C0      		rjmp .L60
 670               	.LBE13:
 671               	.LBE12:
 672               	/* epilogue: frame size=128 */
 673               	/* epilogue: noreturn */
 674               	/* epilogue end (size=0) */
 675               	/* function main size 153 (138) */
 676               	.LFE12:
 678               	.global	hexTable
 679               		.data
 682               	hexTable:
 683 0041 3031 3233 		.ascii	"0123456789ABCDEF"
 683      3435 3637 
 683      3839 4142 
 683      4344 4546 
 684               	.global	myByte
 687               	myByte:
 688 0051 55        		.byte	85
 689               	.global	adcVal
 690               	.global	adcVal
 691               		.section .bss
 694               	adcVal:
 695 0000 0000      		.skip 2,0
 696               	.global	adc_flag
 697               	.global	adc_flag
 700               	adc_flag:
 701 0002 00        		.skip 1,0
 702               	.global	serial_flag
 703               	.global	serial_flag
 706               	serial_flag:
 707 0003 00        		.skip 1,0
 804               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccq6agnE.s:3      *ABS*:0000003f __SREG__
     /tmp/ccq6agnE.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccq6agnE.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccq6agnE.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccq6agnE.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccq6agnE.s:21     .text.printStr:00000000 printStr
     /tmp/ccq6agnE.s:59     .text.setupSerial:00000000 setupSerial
     /tmp/ccq6agnE.s:148    .text.setupClock:00000000 setupClock
     /tmp/ccq6agnE.s:174    .text.setupIO:00000000 setupIO
     /tmp/ccq6agnE.s:209    .text.setupAdc:00000000 setupAdc
     /tmp/ccq6agnE.s:332    .text.__vector_29:00000000 __vector_29
     /tmp/ccq6agnE.s:700    .bss:00000002 adc_flag
     /tmp/ccq6agnE.s:694    .bss:00000000 adcVal
     /tmp/ccq6agnE.s:367    .text.__vector_36:00000000 __vector_36
     /tmp/ccq6agnE.s:687    .data:00000051 myByte
     /tmp/ccq6agnE.s:706    .bss:00000003 serial_flag
     /tmp/ccq6agnE.s:398    .text.__vector_default:00000000 __vector_default
     /tmp/ccq6agnE.s:433    .text.print_uint16:00000000 print_uint16
     /tmp/ccq6agnE.s:501    .text.main:00000000 main
     /tmp/ccq6agnE.s:682    .data:00000041 hexTable

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
sprintf
